"filename","title","year","director","language","country","user_tag","tier","decade","subdirectory","destination","confidence","reason"
"A Woman Under the Influence.mkv","A Woman Under the I","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A.New.Wave.1990.DVDRip.x264-HANDJOB.mkv","A New Wave","1990","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"A.Night.in.Nude.1993.1080p.BluRay.x265.HEVC.FLAC-SARTRE.mkv","A Night in Nude","1993","Takashi Ishii","","JP","","Satellite","1990s","Indie Cinema","Satellite/Indie Cinema/1990s/","0.7","tmdb_satellite"
"Absences repetees.mp4","Absences repetees","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"AGRAHARATHIL_KAZHUTAI.mkv","AGRAHARATHIL KAZHUTAI","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Ai.futatabi.1971.AKA.To.Love.Again.REPACK.1080p.AMZN.WEB-DL.DDP2.0.H.264-NTb.mkv","Ai futatabi AKA To Love Again","1971","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Allan Dwan - 1952 - Montana Belle -La bella de Montana [dual español-inglés] ֍1264.avi","Allan Dwan - - Montana Belle -La bella de Montana [dual español-inglés] ֍1264","1952","","","","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_director"
"Amateur.mkv","Amateur","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"AMMA ARIYAN.mkv","AMMA ARIYAN","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Kon Ichikawa - An Actor's Revenge.mkv","Kon Ichikawa - An Actor's Revenge","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"An.Affair.To.Remember.1957.1080p.BluRay.x264.DTS-FGT.mkv","An Affair To Remember","1957","Leo McCarey","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"ANGEL TERMINATORS x264.mkv","ANGEL TERMINATORS","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Anna.mkv","Anna","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Bacalhau (1975 - 360p - Português).mp4","Bacalhau (1975 - 360p - Português)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Bachelor in Paradise.1961.576p.BDRip-AVC.ZONE.mkv","Bachelor in Paradise 576p","1961","Jack Arnold","","US","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_match"
"Beautiful But Dangerous AKA La donna piu bella del mondo - 1955 - Robert Z. Leonard.mkv","Beautiful But Dangerous AKA La donna piu bella del mondo - - Robert Z Leonard","1955","","","","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_director"
"BENEAT~1.MKV","BENEAT~1","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Beyond the Clouds (1995) -- Michelangelo Antonioni Wim Wenders.mkv","Beyond the Clouds -- Michelangelo Antonioni Wim Wenders","1995","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"Bitter Stems, The (1956) - 1080p.mp4","Bitter Stems, The","1956","Fernando Ayala","","AR","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"Black.Girl.1972.mkv","Black Girl 1972","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Black.Orpheus.1959.1080p.BluRay.x264.AAC-YTS.mp4","Black Orpheus","1959","Marcel Camus","","BR","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"Blue Magic.mkv","Blue Magic","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Bonjour.tristesse.1958.Hybrid.1080p.BluRay.FLAC1.0.x264-RO.mkv","Bonjour tristesse","1958","Otto Preminger","","GB","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"But.the.Flesh.is.Weak.1957.1080p.AMZN.WEB-DL.DDP2.0.H.264-ASO.mkv","But the Flesh is Weak","1957","Kō Nakahira","","JP","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"The Making Of Captain EO.mp4","The Making Of Captain EO","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Captain EO [RoughCut].mp4","Captain EO [RoughCut]","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Celine and Julie Go Boating.mkv","Celine and Julie Go Boating","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Center.Stage.1991.USA.1080p.BluRay.x265.10bit.FLAC.2.0.2Audio-SONYHD.mkv","Center Stage USA","1991","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"CHIDAMBARAM.mkv","CHIDAMBARAM","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Choose Me.mkv","Choose Me","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Christmas Story, A (1983).mp4","Christmas Story, A","1983","Bob Clark","","US","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_match"
"La.ville.des.pirates.AKA.City.of.Pirates.1983.DVDRip.x264-HANDJOB.mkv","La ville des pirates AKA City of Pirates","1983","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Raoul.Ruiz.2000.Comedy.of.Innocence.mkv","Raoul Ruiz Comedy of Innocence","2000","","","","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_director"
"Cronica.De.Un.Nino.Solo.1964.720p.WEB.x264-gooz.mkv","Cronica De Un Nino Solo","1964","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Daisies.1966.SR.1080p.BluRay.x265.HEVC.AAC-SARTRE.mkv","Daisies SR","1966","Věra Chytilová","","XC","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_match"
"Das Tripas Coração (1982).mp4","Das Tripas Coração","1982","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Dead.Reckoning.1947.576p.BluRay.x264.AAC-PLAINVIEW.mkv","Dead Reckoning 576p","1947","John Cromwell","","US","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"Depravação Orgia das Taras.mkv","Depravação Orgia das Taras","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Desire.1936.1080p.BluRay.x264.AAC-[YTS.MX].mp4","Desire","1936","Frank Borzage","","US","","Unsorted","1930s","","Unsorted/","0.0","unsorted_no_match"
"Sale comme un ange DVD Remux.mkv","Sale comme un ange DVD Remux","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Don Juan ou si Don Juan était une femme.mp4","Don Juan ou si Don Juan était une femme","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Im.A.Cyborg.But.Thats.OK.2006.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4","Im A Cyborg But Thats OK","2006","Park Chan-wook","","KR","","Satellite","2000s","Indie Cinema","Satellite/Indie Cinema/2000s/","0.7","tmdb_satellite"
"2004 - Survive Style 5+.mkv","Survive Style 5+","2004","Gen Sekiguchi","","JP","","Satellite","2000s","Indie Cinema","Satellite/Indie Cinema/2000s/","0.7","tmdb_satellite"
"El.dependiente.1969.DVDRip.DD2.0.x264-WLF.mkv","El dependiente","1969","Leonardo Favio","","AR","","Satellite","1960s","Indie Cinema","Satellite/Indie Cinema/1960s/","0.7","tmdb_satellite"
"El.Romance.Del.Aniceto.Y.La.Francisca.1967.720p.WEB.x264-gooz.mkv","El Romance Del Aniceto Y La Francisca","1967","Leonardo Favio","","AR","","Satellite","1960s","Indie Cinema","Satellite/Indie Cinema/1960s/","0.7","tmdb_satellite"
"El.Escapulario.1968.BluRay.REPACK.1080p.x264-Poussy.mkv","El Escapulario","1968","Servando González","","MX","","Satellite","1960s","Indie Cinema","Satellite/Indie Cinema/1960s/","0.7","tmdb_satellite"
"Engraçadinha.1981.720p.mkv","Engraçadinha","1981","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Estrela Nua.mkv","Estrela Nua","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Every.Man.for.Himself.1980.(J-Luc.Godard).1080p.BRRip.x264-Classics.mkv","Every Man for Himself (J-Luc Godard)","1980","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Farewell China çˆ±åœ¨åˆ«ä¹¡çš„å­£èŠ‚ 1990.mkv","Farewell China çˆ±åœ¨åˆ«ä¹¡çš„å­£èŠ‚","1990","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"Fascination.mkv","Fascination","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Faster Pussycat Kill Kill_1965_1080p.mkv","Faster Pussycat Kill Kill 1965","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Angst.vor.der.Angst.AKA.Fear.of.Fear.1975.1080p.BluRay.FLAC.x264-HANDJOB.mkv","Angst vor der Angst AKA Fear of Fear","1975","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Femmine.carnivore.1970.mkv","Femmine carnivore 1970","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Film_ Sonnenstrahl.mp4","Film Sonnenstrahl","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fin.de.fiesta.1960.VHSrip.XVID.MP3.G17.clan-sudamerica.net.avi","Fin de fiesta VHSrip XVID MP3 G17 clan-sudamerica net","1960","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Flirt.mp4","Flirt","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Frankenstein.Punk.mp4","Frankenstein Punk","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Freaks.of.Nature.2015.1080p.BluRay.x264.DTS-ETRG.mkv","Freaks of Nature","2015","Robbie Pickering","","US","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_match"
"Godard par Godard.mkv","Godard par Godard","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Passion.1982.(Jean.Luc.Godard-Isabelle.Huppert-Drama).1080P.Brrip.X264-Classics.mp4","Passion (Jean Luc Godard-Isabelle Huppert-Drama)","1982","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Gold Diggers of 1935 (1935) - [imdb=tt0026521] [WEBRip-1080p][AAC 1.0][x265].mkv","Gold Diggers of 1935","1935","Busby Berkeley","","US","","Unsorted","1930s","","Unsorted/","0.0","unsorted_no_match"
"Buongiorno, notte_( Good Morning, Night)_2003_DVDRip-AVC_ (1).mkv","Buongiorno, notte ( Good Morning, Night) 2003","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Grass.Labyrinth.1979.1080i.HDTV.MPEG2.AAC.mkv","Grass Labyrinth 1080i","1979","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Gun for a Coward.1957.576p.BDRip-AVC.ZONE.mkv","Gun for a Coward 576p","1957","Abner Biberman","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
